Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/fly_wheel_rent_a_car/checkout/templates with glob **/*.
Watching dir /workspace/fly_wheel_rent_a_car/templates/allauth with glob **/*.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/fly_wheel_rent_a_car/templates with glob **/*.
Watching dir /workspace/fly_wheel_rent_a_car/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/widget_tweaks/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django_countries/locale with glob **/*.mo.
Watching dir /workspace/fly_wheel_rent_a_car/home/locale with glob **/*.mo.
Watching dir /workspace/fly_wheel_rent_a_car/cars/locale with glob **/*.mo.
Watching dir /workspace/fly_wheel_rent_a_car/checkout/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/storages/locale with glob **/*.mo.
(0.167) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-06-05T07:25:33.620462+00:00'::timestamptz AND "django_session"."session_key" = 'mwzozp25v5n4wah0h8tsbn2t8n4e4r8d') LIMIT 21; args=(datetime.datetime(2024, 6, 5, 7, 25, 33, 620462, tzinfo=datetime.timezone.utc), 'mwzozp25v5n4wah0h8tsbn2t8n4e4r8d'); alias=default
(0.157) SELECT "cars_car"."id", "cars_car"."image", "cars_car"."make", "cars_car"."model", "cars_car"."category_id", "cars_car"."year", "cars_car"."rent", "cars_car"."fuel_id", "cars_car"."seats_id", "cars_car"."doors", "cars_car"."gear_box_id", "cars_car"."large_bags", "cars_car"."small_bags", "cars_car"."air_condition", "cars_car"."abs", "cars_car"."rating", "cars_car"."city_id" FROM "cars_car" WHERE "cars_car"."id" = 17 LIMIT 21; args=(17,); alias=default
(0.146) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.146) SELECT "cars_personaldetails"."id", "cars_personaldetails"."user_id", "cars_personaldetails"."title_id", "cars_personaldetails"."name", "cars_personaldetails"."date_of_birth", "cars_personaldetails"."mobile", "cars_personaldetails"."address_1", "cars_personaldetails"."address_2", "cars_personaldetails"."town", "cars_personaldetails"."county_id", "cars_personaldetails"."eir_code", "cars_personaldetails"."country" FROM "cars_personaldetails" WHERE "cars_personaldetails"."user_id" = 1 LIMIT 21; args=(1,); alias=default
(0.143) SELECT "cars_title"."id", "cars_title"."title" FROM "cars_title" WHERE "cars_title"."id" = 1 LIMIT 21; args=(1,); alias=default
"POST /checkout/wh/ HTTP/1.1" 200 50
(0.141) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.142) SELECT "cars_county"."id", "cars_county"."county" FROM "cars_county" WHERE "cars_county"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.143) DECLARE "_django_curs_139818625394240_sync_1" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_title"."id", "cars_title"."title" FROM "cars_title" ORDER BY "cars_title"."title" ASC; args=(); alias=default
(0.142) DECLARE "_django_curs_139818625394240_sync_2" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_county"."id", "cars_county"."county" FROM "cars_county" ORDER BY "cars_county"."county" ASC; args=(); alias=default
(0.142) DECLARE "_django_curs_139818625394240_sync_3" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_personalid"."id", "cars_personalid"."personal_id" FROM "cars_personalid" ORDER BY "cars_personalid"."personal_id" ASC; args=(); alias=default
"GET /checkout/ HTTP/1.1" 200 55524
"GET /static/css/base.css HTTP/1.1" 304 0
"GET /static/css/checkout.css HTTP/1.1" 304 0
(0.144) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-06-05T07:25:47.415709+00:00'::timestamptz AND "django_session"."session_key" = 'mwzozp25v5n4wah0h8tsbn2t8n4e4r8d') LIMIT 21; args=(datetime.datetime(2024, 6, 5, 7, 25, 47, 415709, tzinfo=datetime.timezone.utc), 'mwzozp25v5n4wah0h8tsbn2t8n4e4r8d'); alias=default
(0.148) SELECT "cars_car"."id", "cars_car"."image", "cars_car"."make", "cars_car"."model", "cars_car"."category_id", "cars_car"."year", "cars_car"."rent", "cars_car"."fuel_id", "cars_car"."seats_id", "cars_car"."doors", "cars_car"."gear_box_id", "cars_car"."large_bags", "cars_car"."small_bags", "cars_car"."air_condition", "cars_car"."abs", "cars_car"."rating", "cars_car"."city_id" FROM "cars_car" WHERE "cars_car"."id" = 17 LIMIT 21; args=(17,); alias=default
(0.142) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.142) SELECT "cars_personaldetails"."id", "cars_personaldetails"."user_id", "cars_personaldetails"."title_id", "cars_personaldetails"."name", "cars_personaldetails"."date_of_birth", "cars_personaldetails"."mobile", "cars_personaldetails"."address_1", "cars_personaldetails"."address_2", "cars_personaldetails"."town", "cars_personaldetails"."county_id", "cars_personaldetails"."eir_code", "cars_personaldetails"."country" FROM "cars_personaldetails" WHERE "cars_personaldetails"."user_id" = 1 LIMIT 21; args=(1,); alias=default
(0.142) SELECT "cars_title"."id", "cars_title"."title" FROM "cars_title" WHERE "cars_title"."id" = 1 LIMIT 21; args=(1,); alias=default
"POST /checkout/wh/ HTTP/1.1" 200 50
(0.141) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.141) SELECT "cars_county"."id", "cars_county"."county" FROM "cars_county" WHERE "cars_county"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.142) DECLARE "_django_curs_139818591823424_sync_1" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_title"."id", "cars_title"."title" FROM "cars_title" ORDER BY "cars_title"."title" ASC; args=(); alias=default
(0.146) DECLARE "_django_curs_139818591823424_sync_2" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_county"."id", "cars_county"."county" FROM "cars_county" ORDER BY "cars_county"."county" ASC; args=(); alias=default
(0.142) DECLARE "_django_curs_139818591823424_sync_3" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_personalid"."id", "cars_personalid"."personal_id" FROM "cars_personalid" ORDER BY "cars_personalid"."personal_id" ASC; args=(); alias=default
"GET /checkout/ HTTP/1.1" 200 55524
(0.144) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-06-05T07:26:22.256636+00:00'::timestamptz AND "django_session"."session_key" = 'mwzozp25v5n4wah0h8tsbn2t8n4e4r8d') LIMIT 21; args=(datetime.datetime(2024, 6, 5, 7, 26, 22, 256636, tzinfo=datetime.timezone.utc), 'mwzozp25v5n4wah0h8tsbn2t8n4e4r8d'); alias=default
(0.142) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
"POST /checkout/cache_checkout_data/ HTTP/1.1" 200 0
"POST /checkout/wh/ HTTP/1.1" 200 44
(0.145) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-06-05T07:26:31.174061+00:00'::timestamptz AND "django_session"."session_key" = 'mwzozp25v5n4wah0h8tsbn2t8n4e4r8d') LIMIT 21; args=(datetime.datetime(2024, 6, 5, 7, 26, 31, 174061, tzinfo=datetime.timezone.utc), 'mwzozp25v5n4wah0h8tsbn2t8n4e4r8d'); alias=default
(0.142) SELECT "cars_car"."id", "cars_car"."image", "cars_car"."make", "cars_car"."model", "cars_car"."category_id", "cars_car"."year", "cars_car"."rent", "cars_car"."fuel_id", "cars_car"."seats_id", "cars_car"."doors", "cars_car"."gear_box_id", "cars_car"."large_bags", "cars_car"."small_bags", "cars_car"."air_condition", "cars_car"."abs", "cars_car"."rating", "cars_car"."city_id" FROM "cars_car" WHERE "cars_car"."id" = 17 LIMIT 21; args=(17,); alias=default
(0.142) SELECT "cars_title"."id", "cars_title"."title" FROM "cars_title" WHERE "cars_title"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.142) SELECT "cars_county"."id", "cars_county"."county" FROM "cars_county" WHERE "cars_county"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.143) SELECT "checkout_booking"."id", "checkout_booking"."booking_number", "checkout_booking"."customer_id", "checkout_booking"."car_id", "checkout_booking"."pick_up_city", "checkout_booking"."pick_up_county", "checkout_booking"."drop_off_city", "checkout_booking"."drop_off_county", "checkout_booking"."pick_up_date", "checkout_booking"."drop_off_date", "checkout_booking"."pick_up_time", "checkout_booking"."drop_off_time", "checkout_booking"."booking_time", "checkout_booking"."title_id", "checkout_booking"."name", "checkout_booking"."email", "checkout_booking"."mobile", "checkout_booking"."date_of_birth", "checkout_booking"."address_1", "checkout_booking"."address_2", "checkout_booking"."town", "checkout_booking"."county_id", "checkout_booking"."eir_code", "checkout_booking"."country", "checkout_booking"."licence_number", "checkout_booking"."licence_expiry", "checkout_booking"."personal_id_id", "checkout_booking"."id_number", "checkout_booking"."country_issued", "checkout_booking"."id_expiry", "checkout_booking"."booster_seat", "checkout_booking"."booster_total", "checkout_booking"."child_seat", "checkout_booking"."childseat_total", "checkout_booking"."infant_car_capsule", "checkout_booking"."infant_total", "checkout_booking"."total_rent", "checkout_booking"."grand_total", "checkout_booking"."days", "checkout_booking"."hours", "checkout_booking"."stripe_pid", "checkout_booking"."status" FROM "checkout_booking" WHERE ("checkout_booking"."address_1" = 'Apartment 2' AND "checkout_booking"."address_2" = 'Brewery yard' AND "checkout_booking"."country" = 'IE' AND "checkout_booking"."county_id" = 1 AND "checkout_booking"."eir_code" = '22424' AND "checkout_booking"."email" = 'ankithaebymalu@gmail.com' AND "checkout_booking"."grand_total" = 185 AND "checkout_booking"."mobile" = '0892673082' AND "checkout_booking"."name" = 'Ankitha Jose' AND "checkout_booking"."stripe_pid" = 'pi_3POEECLsLR1xNtGa0AReI95I' AND "checkout_booking"."town" = 'Ballinasloe') LIMIT 21; args=('Apartment 2', 'Brewery yard', 'IE', 1, '22424', 'ankithaebymalu@gmail.com', 185, '0892673082', 'Ankitha Jose', 'pi_3POEECLsLR1xNtGa0AReI95I', 'Ballinasloe'); alias=default
(0.142) SELECT "cars_personalid"."id", "cars_personalid"."personal_id" FROM "cars_personalid" WHERE "cars_personalid"."id" = 2 LIMIT 21; args=(2,); alias=default
"POST /checkout/wh/ HTTP/1.1" 200 50
(0.141) SELECT 1 AS "a" FROM "cars_title" WHERE "cars_title"."id" = 1 LIMIT 1; args=(1, 1); alias=default
(0.141) SELECT 1 AS "a" FROM "cars_county" WHERE "cars_county"."id" = 1 LIMIT 1; args=(1, 1); alias=default
(0.141) SELECT 1 AS "a" FROM "cars_personalid" WHERE "cars_personalid"."id" = 2 LIMIT 1; args=(1, 2); alias=default
(0.142) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.142) SELECT "cars_personaldetails"."id", "cars_personaldetails"."user_id", "cars_personaldetails"."title_id", "cars_personaldetails"."name", "cars_personaldetails"."date_of_birth", "cars_personaldetails"."mobile", "cars_personaldetails"."address_1", "cars_personaldetails"."address_2", "cars_personaldetails"."town", "cars_personaldetails"."county_id", "cars_personaldetails"."eir_code", "cars_personaldetails"."country" FROM "cars_personaldetails" WHERE "cars_personaldetails"."user_id" = 1 LIMIT 21; args=(1,); alias=default
(0.141) SELECT "cars_title"."id", "cars_title"."title" FROM "cars_title" WHERE "cars_title"."id" = 1 LIMIT 21; args=(1,); alias=default
"POST /checkout/wh/ HTTP/1.1" 200 42
(0.146) SELECT "cars_county"."id", "cars_county"."county" FROM "cars_county" WHERE "cars_county"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.142) SELECT "checkout_booking"."id", "checkout_booking"."booking_number", "checkout_booking"."customer_id", "checkout_booking"."car_id", "checkout_booking"."pick_up_city", "checkout_booking"."pick_up_county", "checkout_booking"."drop_off_city", "checkout_booking"."drop_off_county", "checkout_booking"."pick_up_date", "checkout_booking"."drop_off_date", "checkout_booking"."pick_up_time", "checkout_booking"."drop_off_time", "checkout_booking"."booking_time", "checkout_booking"."title_id", "checkout_booking"."name", "checkout_booking"."email", "checkout_booking"."mobile", "checkout_booking"."date_of_birth", "checkout_booking"."address_1", "checkout_booking"."address_2", "checkout_booking"."town", "checkout_booking"."county_id", "checkout_booking"."eir_code", "checkout_booking"."country", "checkout_booking"."licence_number", "checkout_booking"."licence_expiry", "checkout_booking"."personal_id_id", "checkout_booking"."id_number", "checkout_booking"."country_issued", "checkout_booking"."id_expiry", "checkout_booking"."booster_seat", "checkout_booking"."booster_total", "checkout_booking"."child_seat", "checkout_booking"."childseat_total", "checkout_booking"."infant_car_capsule", "checkout_booking"."infant_total", "checkout_booking"."total_rent", "checkout_booking"."grand_total", "checkout_booking"."days", "checkout_booking"."hours", "checkout_booking"."stripe_pid", "checkout_booking"."status" FROM "checkout_booking" WHERE ("checkout_booking"."address_1" = 'Apartment 2' AND "checkout_booking"."address_2" = 'Brewery yard' AND "checkout_booking"."country" = 'IE' AND "checkout_booking"."county_id" = 1 AND "checkout_booking"."eir_code" = '22424' AND "checkout_booking"."email" = 'ankithaebymalu@gmail.com' AND "checkout_booking"."grand_total" = 185 AND "checkout_booking"."mobile" = '0892673082' AND "checkout_booking"."name" = 'Ankitha Jose' AND "checkout_booking"."stripe_pid" = 'pi_3POEECLsLR1xNtGa0AReI95I' AND "checkout_booking"."town" = 'Ballinasloe') LIMIT 21; args=('Apartment 2', 'Brewery yard', 'IE', 1, '22424', 'ankithaebymalu@gmail.com', 185, '0892673082', 'Ankitha Jose', 'pi_3POEECLsLR1xNtGa0AReI95I', 'Ballinasloe'); alias=default
(0.153) INSERT INTO "checkout_booking" ("booking_number", "customer_id", "car_id", "pick_up_city", "pick_up_county", "drop_off_city", "drop_off_county", "pick_up_date", "drop_off_date", "pick_up_time", "drop_off_time", "booking_time", "title_id", "name", "email", "mobile", "date_of_birth", "address_1", "address_2", "town", "county_id", "eir_code", "country", "licence_number", "licence_expiry", "personal_id_id", "id_number", "country_issued", "id_expiry", "booster_seat", "booster_total", "child_seat", "childseat_total", "infant_car_capsule", "infant_total", "total_rent", "grand_total", "days", "hours", "stripe_pid", "status") VALUES ('561DC43B37B94B7BBAA6B18D602879F8', 1, 17, 'Barna', 'Galway', 'Barna', 'Galway', '2024-06-21'::date, '2024-06-22'::date, '07:23:00'::time, '07:23:00'::time, '2024-06-05T07:26:34.350286+00:00'::timestamptz, 1, 'Ankitha Jose', 'ankithaebymalu@gmail.com', '0892673082', '1990-08-23'::date, 'Apartment 2', 'Brewery yard', 'Ballinasloe', 1, 'H53HF32', 'IE', '12345678', '2024-06-30'::date, 2, '123-1456-25487', 'AX', '2024-06-30'::date, 1, 5, 1, 5, 1, 5, 170, 185, 1, 0, 'pi_3POEECLsLR1xNtGa0AReI95I', 'Booked') RETURNING "checkout_booking"."id"; args=('561DC43B37B94B7BBAA6B18D602879F8', 1, 17, 'Barna', 'Galway', 'Barna', 'Galway', datetime.date(2024, 6, 21), datetime.date(2024, 6, 22), datetime.time(7, 23), datetime.time(7, 23), datetime.datetime(2024, 6, 5, 7, 26, 34, 350286, tzinfo=datetime.timezone.utc), 1, 'Ankitha Jose', 'ankithaebymalu@gmail.com', '0892673082', datetime.date(1990, 8, 23), 'Apartment 2', 'Brewery yard', 'Ballinasloe', 1, 'H53HF32', 'IE', '12345678', datetime.date(2024, 6, 30), 2, '123-1456-25487', 'AX', datetime.date(2024, 6, 30), 1, 5, 1, 5, 1, 5, 170, 185, 1, 0, 'pi_3POEECLsLR1xNtGa0AReI95I', 'Booked'); alias=default
(0.146) SELECT "cars_car"."id", "cars_car"."image", "cars_car"."make", "cars_car"."model", "cars_car"."category_id", "cars_car"."year", "cars_car"."rent", "cars_car"."fuel_id", "cars_car"."seats_id", "cars_car"."doors", "cars_car"."gear_box_id", "cars_car"."large_bags", "cars_car"."small_bags", "cars_car"."air_condition", "cars_car"."abs", "cars_car"."rating", "cars_car"."city_id" FROM "cars_car" WHERE "cars_car"."id" = 17 LIMIT 21; args=(17,); alias=default
(0.143) SELECT "cars_categories"."id", "cars_categories"."category" FROM "cars_categories" WHERE "cars_categories"."id" = 6 LIMIT 21; args=(6,); alias=default
"POST /checkout/ HTTP/1.1" 302 0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/mail/backends/__init__.py first seen with mtime 1713084411.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/mail/backends/base.py first seen with mtime 1713084411.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/mail/backends/console.py first seen with mtime 1713084411.0
(0.142) SELECT "checkout_booking"."id", "checkout_booking"."booking_number", "checkout_booking"."customer_id", "checkout_booking"."car_id", "checkout_booking"."pick_up_city", "checkout_booking"."pick_up_county", "checkout_booking"."drop_off_city", "checkout_booking"."drop_off_county", "checkout_booking"."pick_up_date", "checkout_booking"."drop_off_date", "checkout_booking"."pick_up_time", "checkout_booking"."drop_off_time", "checkout_booking"."booking_time", "checkout_booking"."title_id", "checkout_booking"."name", "checkout_booking"."email", "checkout_booking"."mobile", "checkout_booking"."date_of_birth", "checkout_booking"."address_1", "checkout_booking"."address_2", "checkout_booking"."town", "checkout_booking"."county_id", "checkout_booking"."eir_code", "checkout_booking"."country", "checkout_booking"."licence_number", "checkout_booking"."licence_expiry", "checkout_booking"."personal_id_id", "checkout_booking"."id_number", "checkout_booking"."country_issued", "checkout_booking"."id_expiry", "checkout_booking"."booster_seat", "checkout_booking"."booster_total", "checkout_booking"."child_seat", "checkout_booking"."childseat_total", "checkout_booking"."infant_car_capsule", "checkout_booking"."infant_total", "checkout_booking"."total_rent", "checkout_booking"."grand_total", "checkout_booking"."days", "checkout_booking"."hours", "checkout_booking"."stripe_pid", "checkout_booking"."status" FROM "checkout_booking" WHERE ("checkout_booking"."address_1" = 'Apartment 2' AND "checkout_booking"."address_2" = 'Brewery yard' AND "checkout_booking"."country" = 'IE' AND "checkout_booking"."county_id" = 1 AND "checkout_booking"."eir_code" = '22424' AND "checkout_booking"."email" = 'ankithaebymalu@gmail.com' AND "checkout_booking"."grand_total" = 185 AND "checkout_booking"."mobile" = '0892673082' AND "checkout_booking"."name" = 'Ankitha Jose' AND "checkout_booking"."stripe_pid" = 'pi_3POEECLsLR1xNtGa0AReI95I' AND "checkout_booking"."town" = 'Ballinasloe') LIMIT 21; args=('Apartment 2', 'Brewery yard', 'IE', 1, '22424', 'ankithaebymalu@gmail.com', 185, '0892673082', 'Ankitha Jose', 'pi_3POEECLsLR1xNtGa0AReI95I', 'Ballinasloe'); alias=default
(0.143) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-06-05T07:26:34.847318+00:00'::timestamptz AND "django_session"."session_key" = 'mwzozp25v5n4wah0h8tsbn2t8n4e4r8d') LIMIT 21; args=(datetime.datetime(2024, 6, 5, 7, 26, 34, 847318, tzinfo=datetime.timezone.utc), 'mwzozp25v5n4wah0h8tsbn2t8n4e4r8d'); alias=default
(0.142) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.145) SELECT "checkout_booking"."id", "checkout_booking"."booking_number", "checkout_booking"."customer_id", "checkout_booking"."car_id", "checkout_booking"."pick_up_city", "checkout_booking"."pick_up_county", "checkout_booking"."drop_off_city", "checkout_booking"."drop_off_county", "checkout_booking"."pick_up_date", "checkout_booking"."drop_off_date", "checkout_booking"."pick_up_time", "checkout_booking"."drop_off_time", "checkout_booking"."booking_time", "checkout_booking"."title_id", "checkout_booking"."name", "checkout_booking"."email", "checkout_booking"."mobile", "checkout_booking"."date_of_birth", "checkout_booking"."address_1", "checkout_booking"."address_2", "checkout_booking"."town", "checkout_booking"."county_id", "checkout_booking"."eir_code", "checkout_booking"."country", "checkout_booking"."licence_number", "checkout_booking"."licence_expiry", "checkout_booking"."personal_id_id", "checkout_booking"."id_number", "checkout_booking"."country_issued", "checkout_booking"."id_expiry", "checkout_booking"."booster_seat", "checkout_booking"."booster_total", "checkout_booking"."child_seat", "checkout_booking"."childseat_total", "checkout_booking"."infant_car_capsule", "checkout_booking"."infant_total", "checkout_booking"."total_rent", "checkout_booking"."grand_total", "checkout_booking"."days", "checkout_booking"."hours", "checkout_booking"."stripe_pid", "checkout_booking"."status" FROM "checkout_booking" INNER JOIN "cars_personaldetails" ON ("checkout_booking"."customer_id" = "cars_personaldetails"."id") WHERE ("checkout_booking"."booking_number" = '561DC43B37B94B7BBAA6B18D602879F8' AND "cars_personaldetails"."user_id" = 1) LIMIT 21; args=('561DC43B37B94B7BBAA6B18D602879F8', 1); alias=default
